[2m2026-05-31 16:07:26.779-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-05-31 16:07:30.171-0400[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mNodeRecordManager[m[2m | [m[32mWriting node record to disk. NodeRecord{seq=2, publicKey=0x03e70893dc45c35288a56f933813fa1839e9af8f2f91f38f010d9c33f459db35ec, udpAddress=Optional[/127.0.0.1:30303], tcpAddress=Optional[/127.0.0.1:30303], quicAddress=Optional.empty, udp6Address=Optional.empty, tcp6Address=Optional.empty, quic6Address=Optional.empty, asBase64=-Je4QHvCdYG-Wq8BNFD3YwAp1rQAbT3EM1WdvW_kGPgbm7tlC0r_IhpqLoEX1zlrm03SvXUVSSLguSSegajIN8pE5Q0Cg2V0aMfGhKrqcLWAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQPnCJPcRcNSiKVvkzgT-hg56a-PL5HzjwENnDP0Wds17IN0Y3CCdl-DdWRwgnZf, nodeId=0x311ca0fea1fa67dfaa03a8a12a80753212a471468ce69e812b8d9d1a18472922, customFields={tcp=30303, udp=30303, eth=[[0xaaea70b5, 0x]], id=V4, ip=0x7f000001, secp256k1=0x03e70893dc45c35288a56f933813fa1839e9af8f2f91f38f010d9c33f459db35ec}}
[m[2m2026-05-31 16:07:30.177-0400[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mP2P peer discovery agent started and listening on /[0:0:0:0:0:0:0:0]:30303
[m[2m2026-05-31 16:07:30.177-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mEnode URL enode://e70893dc45c35288a56f933813fa1839e9af8f2f91f38f010d9c33f459db35eca85b3cf1a37924e033bee63c49de38f1cd54d91f97fe5e681aae34a863c7a7a3@127.0.0.1:30303
[m[2m2026-05-31 16:07:30.178-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mENR URL enr:-Je4QHvCdYG-Wq8BNFD3YwAp1rQAbT3EM1WdvW_kGPgbm7tlC0r_IhpqLoEX1zlrm03SvXUVSSLguSSegajIN8pE5Q0Cg2V0aMfGhKrqcLWAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQPnCJPcRcNSiKVvkzgT-hg56a-PL5HzjwENnDP0Wds17IN0Y3CCdl-DdWRwgnZf
[m[2m2026-05-31 16:07:30.178-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mNode address 0x2a80753212a471468ce69e812b8d9d1a18472922
[m[2m2026-05-31 16:07:30.181-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/68, eth/69, eth/70, eth/71], [istanbul/100], [snap/1]
[m[2m2026-05-31 16:07:30.181-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultSynchronizer[m[2m | [m[32mStarting synchronizer.
[m[2m2026-05-31 16:07:30.182-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction handling following initial sync
[m[2m2026-05-31 16:07:30.184-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBftMiningCoordinator[m[2m | [m[32mStarting BFT mining coordinator following initial sync
[m[2m2026-05-31 16:07:30.194-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncDownloader[m[2m | [m[32mStarting full sync.
[m[2m2026-05-31 16:07:30.195-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 1 peers minimum. Currently checking 0 peers for usefulness
[m[2m2026-05-31 16:07:30.196-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2026-05-31 16:07:41.478-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftRound[m[2m | [m[32mImporting proposed block to chain. round=ConsensusRoundIdentifier{Sequence=81, Round=1}, hash=0xe89fd45f85b2820f45d5399eb2e8f403723b5237a0d126eb4b974fc01cfd5057
[m[2m2026-05-31 16:07:41.492-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #81 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe89fd45f85b2820f45d5399eb2e8f403723b5237a0d126eb4b974fc01cfd5057)
[m[2m2026-05-31 16:07:43.055-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #82 / 0 tx / 0 pending / 0 (0.0%) gas / (0x072a1339f1ce386ef573ba96204e9a8128c6878f91c359ea7f323fec6c175861)
[m[2m2026-05-31 16:07:45.045-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #83 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa8da11014eeb648e4a58e150799c349ed4060d1580fc8e76dab7cd0383100219)
[m[2m2026-05-31 16:07:47.033-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #84 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcd84394b3c37eb8c46f20e6905c9562d0ee13856873c9c0c8ef3bcfa7d42c88a)
[m[2m2026-05-31 16:07:49.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #85 / 0 tx / 0 pending / 0 (0.0%) gas / (0x705c650451f1a601b586c5026794378eb665394b749dc4032ebd534cfd3ebce7)
[m[2m2026-05-31 16:07:51.033-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #86 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9b891673ce8647d3e5b981927810631ed8f35fa99dfa49731e8eaf3de3005717)
[m[2m2026-05-31 16:07:53.043-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #87 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaea8ceaf1d39277c9b871eb9fba3e651d5333ba2285f7143d63891ab5ccba70a)
[m[2m2026-05-31 16:07:55.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #88 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4e4490e69584a5c4c36cceddb2f4cea245d66600e5397e48e3efad6d3c48d2f8)
[m[2m2026-05-31 16:07:57.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #89 / 0 tx / 0 pending / 0 (0.0%) gas / (0x45ea7ecb50733c1fecb57b6f4463feae092cc791916e1e638c4eec0febbff162)
[m[2m2026-05-31 16:07:59.042-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #90 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa0748a355a06eebde27fbd021f61257e9d661661146250552acc8da172818166)
[m[2m2026-05-31 16:08:01.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #91 / 0 tx / 0 pending / 0 (0.0%) gas / (0x25cdeddf20c538de2ff7643988ac55f4beed7aafa523f80770cb407e3cfdc27a)
[m[2m2026-05-31 16:08:03.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #92 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8bc3da5c31a47db96725ba4f444eda13c4d3d6442f7b3780c841268b27afe1c8)
[m[2m2026-05-31 16:08:05.020-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #93 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6b9aaabb69ae1ae24d60564e85c1b2f7cca3f42db911b32770ea6a8bad473e7a)
[m[2m2026-05-31 16:08:19.011-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mRoundTimer[m[2m | [m[32mMoved to round 2 which will expire in 16 seconds
[m[2m2026-05-31 16:08:30.237-0400[m[2m | [m[2mEthScheduler-Services-1[m[2m | [m[32mINFO [m[2m | [m[2mBftMiningCoordinator[m[2m | [m[32mStopping BFT mining coordinator while we are syncing
[m[2m2026-05-31 16:08:30.613-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mBftProcessor[m[2m | [m[32mShutting down BFT event processor
[m[2m2026-05-31 16:08:30.613-0400[m[2m | [m[2mEthScheduler-Services-1[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mNode out of sync, disabling transaction handling
[m[2m2026-05-31 16:08:30.626-0400[m[2m | [m[2mEthScheduler-Services-6 (importBlock)[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mNode is in sync, enabling transaction handling
[m[2m2026-05-31 16:08:30.635-0400[m[2m | [m[2mEthScheduler-Services-6 (importBlock)[m[2m | [m[32mINFO [m[2m | [m[2mBftMiningCoordinator[m[2m | [m[32mStarting BFT mining coordinator following sync
[m[2m2026-05-31 16:08:30.649-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #101 / 0 tx / 0 pending / 0 (0.0%) gas / (0x67e0d0bdb4cfa05fe9e362e29c841c459cb556b1a57090437f23abd2f876d31c)
[m[2m2026-05-31 16:08:33.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #102 / 0 tx / 0 pending / 0 (0.0%) gas / (0x145f3b45e895608f04caceebf60e0b4fd2d012aae321d484afffa5bc5f6c70ce)
[m[2m2026-05-31 16:08:35.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #103 / 0 tx / 0 pending / 0 (0.0%) gas / (0x75419722f11b90b44ab3a15cddd0d378c8e7592cb82a4cd001435e25ddb92c92)
[m[2m2026-05-31 16:08:37.021-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #104 / 0 tx / 0 pending / 0 (0.0%) gas / (0x78ef4481e9b273a2fa70b93f776b8266c0acf42672ad10af17fba4bb78985f5d)
[m[2m2026-05-31 16:08:39.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #105 / 0 tx / 0 pending / 0 (0.0%) gas / (0xde6a6660c65a65b229e576a2039eafc6c1ee3559fb64f7131f50b6f1984bf3b4)
[m[2m2026-05-31 16:08:41.029-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #106 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5fb3e562ab45e0f47ca2891daca93aa32d7afb7e73f0f9e2dc0a9f3a4e0754af)
[m[2m2026-05-31 16:08:43.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #107 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc1eb3194a4f0ec2b312e4be6000043953a91a6df1d938d05551d5d5fa183f91c)
[m[2m2026-05-31 16:08:45.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #108 / 0 tx / 0 pending / 0 (0.0%) gas / (0x61d1560f947e6bebe9919634049e17610abe13e2574d43837931fc4fef55f85b)
[m[2m2026-05-31 16:08:47.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #109 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfecbb0780409eb0de83b67f227d772e9525b705e83161f620197e4a9c3deaa0d)
[m[2m2026-05-31 16:08:49.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #110 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7e4f7565eeb3146646badfbb0358fe8c53303062dd42381a68e26471a33b542c)
[m[2m2026-05-31 16:08:51.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #111 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdfe7a87915f7e5cfed33e02448f42ae752103d2d7651a7d2747cc814d74df063)
[m[2m2026-05-31 16:08:53.044-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #112 / 0 tx / 0 pending / 0 (0.0%) gas / (0x062ebc6def616e2a774a60bc1afa0b09966fcf0d8b64c4c601700c97c4c4ee5e)
[m[2m2026-05-31 16:08:55.043-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #113 / 0 tx / 0 pending / 0 (0.0%) gas / (0x43bafa59f3ec4ae616161d75c0d154d6df2bb739d0a38e693a7af524ee3ace6e)
[m[2m2026-05-31 16:08:57.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #114 / 0 tx / 0 pending / 0 (0.0%) gas / (0x50b77c53e890c528ad43b4d18875a7986517c70d1a49aec61be19067ff79495b)
[m[2m2026-05-31 16:08:59.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #115 / 0 tx / 0 pending / 0 (0.0%) gas / (0x363135c0db34cbadf73d619b80e5ab788cd18f27b37c579bf48a53bdcf63b4e3)
[m[2m2026-05-31 16:09:01.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #116 / 0 tx / 0 pending / 0 (0.0%) gas / (0x15338315cd16cf910fac83a0818ac94308f8b999647aba959163dc2df48220d5)
[m[2m2026-05-31 16:09:01.046-0400[m[2m | [m[2mEthScheduler-Workers-3[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 116 (0x15338315cd16cf910fac83a0818ac94308f8b999647aba959163dc2df48220d5) is already imported
[m[2m2026-05-31 16:09:03.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #117 / 0 tx / 0 pending / 0 (0.0%) gas / (0x26ebf32aa03d46e14a8e4162c4a9e763533313fcf8f6020ff988f4077bf22037)
[m[2m2026-05-31 16:09:05.026-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #118 / 0 tx / 0 pending / 0 (0.0%) gas / (0x596b7820996f87832c2bdf7e3392ca030741eb626c4050272b986ad0b88133f8)
[m[2m2026-05-31 16:09:07.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #119 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa1b0f1519ace5487591dddb886ba765cf0b37b96d078a2ca25ce37ec3e9ac1fe)
