[2m2026-05-31 05:22:17.027-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-05-31 05:22:22.274-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction pool
[m[2m2026-05-31 05:22:22.290-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesuControllerBuilder[m[2m | [m[32mQBFT is configured, creating initial sync for BFT
[m[2m2026-05-31 05:22:22.291-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBFTPivotSelectorFromPeers[m[2m | [m[32mCreating pivot block selector for BFT node
[m[2m2026-05-31 05:22:22.313-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mResolved 1 bootnodes.
[m[2m2026-05-31 05:22:22.330-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunnerBuilder[m[2m | [m[32mDetecting NAT service.
[m[2m2026-05-31 05:22:22.418-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting external services ... 
[m[2m2026-05-31 05:22:22.418-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mStarting JSON-RPC service on 127.0.0.1:8546
[m[2m2026-05-31 05:22:22.502-0400[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mJsonRpcHttpService[m[2m | [m[32mJSON-RPC service started and listening on 127.0.0.1:8546
[m[2m2026-05-31 05:22:22.504-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mAutoTransactionLogBloomCachingService[m[2m | [m[32mStarting auto transaction log bloom caching service.
[m[2m2026-05-31 05:22:22.505-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mLogBloomCacheMetadata[m[2m | [m[32mLookup cache metadata file in data directory: /Users/jakekantor/Projects/personal/QBFT-Network/Node-2/data/caches
[m[2m2026-05-31 05:22:22.511-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mStarting Ethereum main loop ... 
[m[2m2026-05-31 05:22:22.511-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNatService[m[2m | [m[32mNo NAT environment detected so no service could be started
[m[2m2026-05-31 05:22:22.511-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mStarting Network.
[m[2m2026-05-31 05:22:22.520-0400[m[2m | [m[2mnioEventLoopGroup-2-1[m[2m | [m[32mINFO [m[2m | [m[2mRlpxAgent[m[2m | [m[32mP2P RLPx agent started and listening on /[0:0:0:0:0:0:0:0]:30304.
[m[2m2026-05-31 05:22:22.520-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mStarting peer discovery agent on host=0.0.0.0, port=30304. IPv6 available.
[m[2m2026-05-31 05:22:22.532-0400[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mVertxPeerDiscoveryAgent[m[2m | [m[32mStarted peer discovery agent successfully, on effective host=0:0:0:0:0:0:0:0 and port=30304
[m[2m2026-05-31 05:22:22.553-0400[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mNodeRecordManager[m[2m | [m[32mWriting node record to disk. NodeRecord{seq=2, publicKey=0x02a7a2a014334ac8cf4b5ea4209901ce8c7619b8d7c3363b0d87ec4917b34d1d76, udpAddress=Optional[/127.0.0.1:30304], tcpAddress=Optional[/127.0.0.1:30304], quicAddress=Optional.empty, udp6Address=Optional.empty, tcp6Address=Optional.empty, quic6Address=Optional.empty, asBase64=-Je4QAHBUhL_zUndtum7wZRzHIahQbThDZV-2bs5JMqnM1KDROsPID8F3NwQMXY0x7-gMohoIjPtxGW3Y2_KJ5WSmqoCg2V0aMfGhKrqcLWAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQKnoqAUM0rIz0tepCCZAc6Mdhm418M2Ow2H7EkXs00ddoN0Y3CCdmCDdWRwgnZg, nodeId=0xfd0a37e5c9650abcdc31350bcd783f18567b3001ef66aef815dd278705e5219f, customFields={tcp=30304, udp=30304, eth=[[0xaaea70b5, 0x]], id=V4, ip=0x7f000001, secp256k1=0x02a7a2a014334ac8cf4b5ea4209901ce8c7619b8d7c3363b0d87ec4917b34d1d76}}
[m[2m2026-05-31 05:22:22.569-0400[m[2m | [m[2mvert.x-eventloop-thread-1[m[2m | [m[32mINFO [m[2m | [m[2mPeerDiscoveryAgentV4[m[2m | [m[32mP2P peer discovery agent started and listening on /[0:0:0:0:0:0:0:0]:30304
[m[2m2026-05-31 05:22:22.570-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mEnode URL enode://a7a2a014334ac8cf4b5ea4209901ce8c7619b8d7c3363b0d87ec4917b34d1d76894d8cc4c625efbe3d71ed9efce62d325df989b02423fcbbdadce16361a24d7a@127.0.0.1:30304
[m[2m2026-05-31 05:22:22.570-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mENR URL enr:-Je4QAHBUhL_zUndtum7wZRzHIahQbThDZV-2bs5JMqnM1KDROsPID8F3NwQMXY0x7-gMohoIjPtxGW3Y2_KJ5WSmqoCg2V0aMfGhKrqcLWAgmlkgnY0gmlwhH8AAAGJc2VjcDI1NmsxoQKnoqAUM0rIz0tepCCZAc6Mdhm418M2Ow2H7EkXs00ddoN0Y3CCdmCDdWRwgnZg
[m[2m2026-05-31 05:22:22.571-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultP2PNetwork[m[2m | [m[32mNode address 0xcd783f18567b3001ef66aef815dd278705e5219f
[m[2m2026-05-31 05:22:22.576-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mNetworkRunner[m[2m | [m[32mSupported capabilities: [eth/68, eth/69, eth/70, eth/71], [istanbul/100], [snap/1]
[m[2m2026-05-31 05:22:22.576-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mDefaultSynchronizer[m[2m | [m[32mStarting synchronizer.
[m[2m2026-05-31 05:22:22.577-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mTransactionPoolFactory[m[2m | [m[32mEnabling transaction handling following initial sync
[m[2m2026-05-31 05:22:22.579-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBftMiningCoordinator[m[2m | [m[32mStarting BFT mining coordinator following initial sync
[m[2m2026-05-31 05:22:22.587-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncDownloader[m[2m | [m[32mStarting full sync.
[m[2m2026-05-31 05:22:22.587-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 1 peers minimum. Currently checking 0 peers for usefulness
[m[2m2026-05-31 05:22:22.589-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mRunner[m[2m | [m[32mEthereum main loop is up.
[m[2m2026-05-31 05:22:27.592-0400[m[2m | [m[2mEthScheduler-Timer-0[m[2m | [m[32mINFO [m[2m | [m[2mFullSyncTargetManager[m[2m | [m[32mUnable to find sync target. Waiting for 1 peers minimum. Currently checking 1 peers for usefulness
[m[2m2026-05-31 05:22:27.597-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftRound[m[2m | [m[32mImporting proposed block to chain. round=ConsensusRoundIdentifier{Sequence=1, Round=1}, hash=0x4a4f5f258cdec7417f4ec5d61f37ea980df6bfd66f2d3f680e41f1579e6fbd05
[m[2m2026-05-31 05:22:27.612-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #1 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4a4f5f258cdec7417f4ec5d61f37ea980df6bfd66f2d3f680e41f1579e6fbd05)
[m[2m2026-05-31 05:22:29.066-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #2 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7b2936ec6fe408b6ee2b56e48af626f66f0e89c9ddabcb030cd7cfdb1de2e07f)
[m[2m2026-05-31 05:22:31.046-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #3 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd80cfdf72d1c3996c271bf827a8957bdeed7a19eece26ae5e26248f06faff56d)
[m[2m2026-05-31 05:22:33.047-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #4 / 0 tx / 0 pending / 0 (0.0%) gas / (0x22884810606a320ce57ded1f3b55bc4db75a27be13e865bb68d1f948cc171b9c)
[m[2m2026-05-31 05:22:35.049-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #5 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf3a00a76ccc3b4128e55bec286818275bd2705c8380f8eb5753f18432e54274d)
[m[2m2026-05-31 05:22:37.025-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #6 / 0 tx / 0 pending / 0 (0.0%) gas / (0x91eada75f1898b928973ebde8181ddd95235d869e01f18a2e2da7df63a5efb30)
[m[2m2026-05-31 05:22:39.042-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #7 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6ba968d7f243edd6dcda15467ba2be28754b761caf2aba78f91b91da7a96a014)
[m[2m2026-05-31 05:22:41.053-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #8 / 0 tx / 0 pending / 0 (0.0%) gas / (0xce4dcae11c60465bbb9eb53353e95da33a2e24d5d967bcbd27202a7c24960917)
[m[2m2026-05-31 05:22:43.053-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #9 / 0 tx / 0 pending / 0 (0.0%) gas / (0xec98072ba9c328606031f4cd5a017a667bcb6cb16a5b67e8476dd6d54c8dc330)
[m[2m2026-05-31 05:22:43.058-0400[m[2m | [m[2mEthScheduler-Workers-0[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 9 (0xec98072ba9c328606031f4cd5a017a667bcb6cb16a5b67e8476dd6d54c8dc330) is already imported
[m[2m2026-05-31 05:22:45.044-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #10 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd9574d654977a17e0229d7870d55bb1013ffcd4241f30c4d60c82faed8233ec8)
[m[2m2026-05-31 05:22:47.040-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #11 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2e9ca784a86e380fff87a0b6a4f72e5d1f3fe14008a8c70533bd7e0b322a9c5e)
[m[2m2026-05-31 05:22:49.046-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #12 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5c9f2ecf8bdce7d774fb85f22ef1314894688bce05eb9ffabc049cd371d1f57f)
[m[2m2026-05-31 05:22:51.036-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #13 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6023ae9a9ba1382202449de1343dfbde8e45d21064184143071a79519a195795)
[m[2m2026-05-31 05:22:53.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #14 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbb82583c6b9b83b31569c63379f7783dd93fada46731c9ca9527205d2e27fe96)
[m[2m2026-05-31 05:22:55.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #15 / 0 tx / 0 pending / 0 (0.0%) gas / (0x54ea1d864700698676dc32d4d6169041e0070031c722025322986e7d71e5c823)
[m[2m2026-05-31 05:22:57.053-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #16 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5181494c1f1f8e37fa09b7264cf724a24858ebd9466f627493bab98c5d3b3d1c)
[m[2m2026-05-31 05:22:59.044-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #17 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8ab05bd24677ee1debf2e9f370807d065926555c233d3223dd3729d67c785fcf)
[m[2m2026-05-31 05:23:01.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #18 / 0 tx / 0 pending / 0 (0.0%) gas / (0x6400b1187078a92f2687313f9a6b7ffaa18a46e2bd3fa0eaab0fb1306681a03e)
[m[2m2026-05-31 05:23:03.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #19 / 0 tx / 0 pending / 0 (0.0%) gas / (0x4c3a173de084741f6c4ac29479a3009acce646d9df5e49bd6cf81edfc1511688)
[m[2m2026-05-31 05:23:05.047-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #20 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf1c8b87fa97f9bff5d2d743d1954b259afaceaae1aa54893007f7783d9cf4c2d)
[m[2m2026-05-31 05:23:07.057-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #21 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1e5cd4a051a422edc0cf44cdc2f69401d0fcd320c7ab5936b007540b6a7e8d95)
[m[2m2026-05-31 05:23:09.054-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #22 / 0 tx / 0 pending / 0 (0.0%) gas / (0x410ee45e29e344706c507beeb67c49871d2e543097195d4e1f073a2a199ab2d4)
[m[2m2026-05-31 05:23:11.036-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #23 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdc037f1f436cd2d77a781465c45740bf6849562001fa8704caeec593d844c6c8)
[m[2m2026-05-31 05:23:13.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #24 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc6e3da9654b234d079d30bcdbfc158ff4ba162b1607603eddcdbbd6b3fbf179b)
[m[2m2026-05-31 05:23:15.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #25 / 0 tx / 1 pending / 0 (0.0%) gas / (0xb03cbe4b2ab5bfa20e8fc1046caba30fe65a982b224d47a9af26a38fc2f4e3af)
[m[2m2026-05-31 05:23:15.031-0400[m[2m | [m[2mEthScheduler-Workers-5[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 25 (0xb03cbe4b2ab5bfa20e8fc1046caba30fe65a982b224d47a9af26a38fc2f4e3af) is already imported
[m[2m2026-05-31 05:23:17.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #26 / 0 tx / 1 pending / 0 (0.0%) gas / (0x0afe7197b6ead888b6c8c16977d76aca2a907ab84f1cba34bd435719f1eeb582)
[m[2m2026-05-31 05:23:19.036-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #27 / 0 tx / 1 pending / 0 (0.0%) gas / (0x4d0bf5bb7dd3d22e13a00c8e930ca81f765d850efc4db61e46bf010e8f0f4cd6)
[m[2m2026-05-31 05:23:21.043-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #28 / 0 tx / 1 pending / 0 (0.0%) gas / (0x76382ee52f4f7f6e72f8f4e689a0daec6318d6a4a849a7d0681d8194bf7304ae)
[m[2m2026-05-31 05:23:23.061-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #29 / 0 tx / 1 pending / 0 (0.0%) gas / (0x6e33b203d42304b937d3d276cc60029cf449b90e863ca21726c35843d059baa2)
[m[2m2026-05-31 05:23:23.061-0400[m[2m | [m[2mEthScheduler-Workers-7[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 29 (0x6e33b203d42304b937d3d276cc60029cf449b90e863ca21726c35843d059baa2) is already imported
[m[2m2026-05-31 05:23:25.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #30 / 0 tx / 1 pending / 0 (0.0%) gas / (0x30bd6bfaedf4f1650db9dcd126f5027221de8c7351af8a97d9802eab08229eda)
[m[2m2026-05-31 05:23:27.017-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #31 / 0 tx / 1 pending / 0 (0.0%) gas / (0xaa0e92d21ea10dac88430b63ba091f0db8f5c7cfdaf9e0720ad8eb3683da7348)
[m[2m2026-05-31 05:23:29.041-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #32 / 0 tx / 1 pending / 0 (0.0%) gas / (0x2d4cb9524deae1827e7f9d93b4933f06f503a5d88ab36784c7b4f9f1dc9f1324)
[m[2m2026-05-31 05:23:31.050-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported block #33 / 2 tx / 2 pending / 42,000 (0.9%) gas / (0xf53433b097375785ca7997adf2363869f039ee18365b65bcbcc53161f34a00a2)
